Username,path,Datetime added,Relevant Filepath,timestamp,Situation,Comment
JO,/mnt/ntfs_F/Sommerurlaub_footage/4_Sommerurlaub_1.1/GoProOhne,10-04-2021 21:55:50,"['07.08', 'GH010027.MP4']",13:00,Zuhause,fabi lässt wurst drin
JO,/mnt/ntfs_F/Sommerurlaub_footage/4_Sommerurlaub_1.1/GoProOhne,10-04-2021 22:03:35,"['07.08', 'GH020027.MP4']",4:35,Zuhause,Fabi: sie wollte aber ich habe nicht gegeben
JO,/mnt/ntfs_F/Sommerurlaub_footage/4_Sommerurlaub_1.1/GoProOhne,10-04-2021 22:04:47,"['07.08', 'GH020027.MP4']",05:30,Random,Leon rennt vor wespe weg
JO,/mnt/ntfs_F/Sommerurlaub_footage/4_Sommerurlaub_1.1/GoProOhne,10-04-2021 22:05:52,"['07.08', 'GH020027.MP4']",06:30,Random,Leon hat classic WoW flashbacks
JO,/mnt/ntfs_F/Sommerurlaub_footage/4_Sommerurlaub_1.1/GoProOhne,10-04-2021 22:08:21,"['07.08', 'GH020027.MP4']",09:15,Random,fabi wespe
JO,/mnt/ntfs_F/Sommerurlaub_footage/4_Sommerurlaub_1.1/GoProOhne,10-04-2021 22:13:22,"['07.08', 'GH020027.MP4']",14:10,Zuhause,davids kommillitonen
JO,/mnt/ntfs_F/Sommerurlaub_footage/4_Sommerurlaub_1.1/GoProOhne,10-04-2021 22:23:05,"['07.08', 'GH010028.MP4']",06:00,Buffen,keinen bock auf diesen elendigen bastard +  not op +   verschiedene lachkicks
JO,/mnt/ntfs_F/Sommerurlaub_footage/4_Sommerurlaub_1.1/GoProOhne,10-04-2021 22:49:36,"['07.08', 'GH020028.MP4']",14:20,Zocken,fabi nominiert für ehrenbruderaktion (stuhl)
JO,/mnt/ntfs_F/Sommerurlaub_footage/4_Sommerurlaub_1.1/GoProOhne,11-04-2021 19:58:12,"['07.08', 'GH030028.MP4']",15:30,Zocken,fabi türsteher
JO,/mnt/ntfs_F/Sommerurlaub_footage/4_Sommerurlaub_1.1/GoProOhne,11-04-2021 20:04:54,"['07.08', 'GH040028.MP4']",05:50,Zocken,fabi hat swag und style
JO,/mnt/ntfs_F/Sommerurlaub_footage/4_Sommerurlaub_1.1/GoProOhne,11-04-2021 20:13:03,"['07.08', 'GH040028.MP4']",13:30,Random,leon verliert zweimal würfeln und fuckt sich ab
JO,/mnt/ntfs_F/Sommerurlaub_footage/4_Sommerurlaub_1.1/GoProOhne,11-04-2021 20:37:04,"['07.08', 'GH060028.MP4']",15:35,Zocken,david macht krassen frag
JO,/mnt/ntfs_F/Sommerurlaub_footage/4_Sommerurlaub_1.1/GoProOhne,11-04-2021 20:42:55,"['07.08', 'GH010029.MP4']",05:20,Bauen,leon feiert schlafumstellung (wurde auch 1-2 videos vorher schon besprochen)
JO,/mnt/ntfs_F/Sommerurlaub_footage/4_Sommerurlaub_1.1/GoProOhne,11-04-2021 20:58:49,"['07.08', 'GH020029.MP4']",05:05,Bauen,fabi kickt bewusstseins kick auf sommerurlaub
JO,/mnt/ntfs_F/Sommerurlaub_footage/4_Sommerurlaub_1.1/GoProOhne,11-04-2021 21:05:06,"['07.08', 'GH020029.MP4']",11:30,Bauen,leon predicted hoodie machen
JO,/mnt/ntfs_F/Sommerurlaub_footage/4_Sommerurlaub_1.1/GoProOhne,11-04-2021 21:10:24,"['07.08', 'GH030029.MP4']",00:50,Zocken,leon kann sich nicht bewegen
